thionville,I-TGTLOCATION
karthaus,I-TGTLOCATION
type:,O-TGTTYPE
rail,I-TGTTYPE
stations,I-TGTTYPE
&,I-TGTTYPE
chemical,I-TGTTYPE
on,O-MSNDATE
1918-05-21,I-MSNDATE
desig:,O-MDS
hadley,I-MDS
page,I-MDS
o/100,I-MDS
dummy,O
,
unit,O-UNIT
no.,I-UNIT
55,I-UNIT
sqdn,I-UNIT
to,O-TGTLOCATION
kinkempois,I-TGTLOCATION
type:,O-TGTTYPE
rail,I-TGTTYPE
station,I-TGTTYPE
dt:,O-MSNDATE
desig:,O-MDS
airco,I-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
payload:,O-BOMBLOAD
224.0kg,I-BOMBLOAD
at,O-DEPARTURE
day,I-DEPARTURE
railway,O-TGTTYPE
triangle,I-TGTTYPE
on,O-MSNDATE
1918-05-22,I-MSNDATE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
during,O-DEPARTURE
type:,O-TGTTYPE
electrical,I-TGTTYPE
station,I-TGTTYPE
rail,I-TGTTYPE
dt:,O-MSNDATE
desig:,O-MDS
fe2b,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
216,I-UNIT
sqdn,I-UNIT
type:,O-TGTTYPE
elect,I-TGTTYPE
stn,I-TGTTYPE
basf,I-TGTTYPE
date,O-MSNDATE
1918-05-22,I-MSNDATE
hadley,O-MDS
page,I-MDS
o/100,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
payload:,O-BOMBLOAD
224.0kg,I-BOMBLOAD
dept:,O-DEPARTURE
day,I-DEPARTURE
target,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
dt:,O-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
4.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
at,O-DEPARTURE
day,I-DEPARTURE
target,O-TGTLOCATION
hagendingen,I-TGTLOCATION
type:,O-TGTTYPE
thyssen,I-TGTTYPE
blast,I-TGTTYPE
furnaces,I-TGTTYPE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
99,I-UNIT
sqdn,I-UNIT
to,O-TGTLOCATION
bensdorf,I-TGTLOCATION
rail,O-TGTTYPE
station,I-TGTTYPE
&,I-TGTTYPE
sidings,I-TGTTYPE
qty:,O-NUMBEROFPLANESATTACKING
3.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
payload:,O-BOMBLOAD
285.3333333kg,I-BOMBLOAD
night,O-DEPARTURE
to,O-TGTLOCATION
kreuzwald.,I-TGTLOCATION
metz-sablon,I-TGTLOCATION
type:,O-TGTTYPE
elect,I-TGTTYPE
pwr,I-TGTTYPE
stn;,I-TGTTYPE
rail,I-TGTTYPE
fe2b,O-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
216,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
1344.0kg,I-BOMBLOAD
at,O-DEPARTURE
night,I-DEPARTURE
type:,O-TGTTYPE
basf,I-TGTTYPE
pwr,I-TGTTYPE
stn,I-TGTTYPE
rail,I-TGTTYPE
qty:,O-NUMBEROFPLANESATTACKING
31.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
bl:,O-BOMBLOAD
288.0,I-BOMBLOAD
during,O-DEPARTURE
tloc:,O-TGTLOCATION
metz-sablons,I-TGTLOCATION
on,O-MSNDATE
1918-05-28,I-MSNDATE
fe2b,O-MDS
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
55,I-UNIT
sqdn,I-UNIT
tloc:,O-TGTLOCATION
thionville,I-TGTLOCATION
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
99,I-UNIT
sqdn,I-UNIT
224.0kg,O-BOMBLOAD
dropped,I-BOMBLOAD
tloc:,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
on,O-MSNDATE
1918-05-29,I-MSNDATE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
day,O-DEPARTURE
railways,O-TGTTYPE
airco,O-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
5.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
bl:,O-BOMBLOAD
224.0,I-BOMBLOAD
target,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
date,O-MSNDATE
1918-05-30,I-MSNDATE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
100,I-UNIT
sqdn,I-UNIT
tloc:,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
type:,O-TGTTYPE
rail,I-TGTTYPE
station,I-TGTTYPE
desig:,O-MDS
fe2b,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
no.,O-UNIT
55,I-UNIT
sqdn,I-UNIT
224.0kg,O-BOMBLOAD
dropped,I-BOMBLOAD
target,O-TGTLOCATION
karlsruhe,I-TGTLOCATION
rail,O-TGTTYPE
station,I-TGTTYPE
&,I-TGTTYPE
workshops,I-TGTTYPE
dt:,O-MSNDATE
dummy,O
,
payload:,O-BOMBLOAD
203.63636359999998kg,I-BOMBLOAD
day,O-DEPARTURE
dt:,O-MSNDATE
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
100,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
219.7333333kg,I-BOMBLOAD
target,O-TGTLOCATION
thionville,I-TGTLOCATION
&,I-TGTLOCATION
metz,I-TGTLOCATION
type:,O-TGTTYPE
rail,I-TGTTYPE
station,I-TGTTYPE
&,I-TGTTYPE
junction,I-TGTTYPE
dt:,O-MSNDATE
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
no.,O-UNIT
55,I-UNIT
sqdn,I-UNIT
bl:,O-BOMBLOAD
203.63636359999998,I-BOMBLOAD
day,O-DEPARTURE
target,O-TGTLOCATION
karthaus,I-TGTLOCATION
railway,O-TGTTYPE
stn,I-TGTTYPE
on,O-MSNDATE
1918-06-01,I-MSNDATE
airco,O-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
4.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
payload:,O-BOMBLOAD
890.6666667000002kg,I-BOMBLOAD
target,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
rail,O-TGTTYPE
on,O-MSNDATE
1918-06-01,I-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
dept:,O-DEPARTURE
day,I-DEPARTURE
tloc:,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
rail,O-TGTTYPE
date,O-MSNDATE
1918-06-02,I-MSNDATE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
day,O-DEPARTURE
dt:,O-MSNDATE
airco,O-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
34.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
100,I-UNIT
sqdn,I-UNIT
bl:,O-BOMBLOAD
227.0,I-BOMBLOAD
to,O-TGTLOCATION
metz,I-TGTLOCATION
type:,O-TGTTYPE
railways,I-TGTTYPE
on,O-MSNDATE
1918-06-03,I-MSNDATE
qty:,O-NUMBEROFPLANESATTACKING
14.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
224.5kg,O-BOMBLOAD
dropped,I-BOMBLOAD
day,O-DEPARTURE
trgt,O-TGTLOCATION
treves,I-TGTLOCATION
&,I-TGTLOCATION
conz,I-TGTLOCATION
type:,O-TGTTYPE
railways,I-TGTTYPE
&,I-TGTTYPE
barracks,I-TGTTYPE
date,O-MSNDATE
1918-06-04,I-MSNDATE
qty:,O-NUMBEROFPLANESATTACKING
5.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
224.0kg,O-BOMBLOAD
dropped,I-BOMBLOAD
dept:,O-DEPARTURE
day,I-DEPARTURE
target,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
triangle,O-TGTTYPE
of,I-TGTTYPE
railways,I-TGTTYPE
date,O-MSNDATE
1918-06-04,I-MSNDATE
dummy,O
,
payload:,O-BOMBLOAD
235.5714286kg,I-BOMBLOAD
dept:,O-DEPARTURE
night,I-DEPARTURE
target,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
railways,O-TGTTYPE
date,O-MSNDATE
1918-06-05,I-MSNDATE
qty:,O-NUMBEROFPLANESATTACKING
34.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
no.,O-UNIT
55,I-UNIT
sqdn,I-UNIT
bl:,O-BOMBLOAD
224.6,I-BOMBLOAD
target,O-TGTLOCATION
coblenz,I-TGTLOCATION
type:,O-TGTTYPE
factories,I-TGTTYPE
stn,I-TGTTYPE
barracks,I-TGTTYPE
desig:,O-MDS
airco,I-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
day,O-DEPARTURE
target,O-TGTLOCATION
thionville,I-TGTLOCATION
rail,O-TGTTYPE
stn,I-TGTTYPE
&,I-TGTTYPE
sidings,I-TGTTYPE
qty:,O-NUMBEROFPLANESATTACKING
31.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
100,I-UNIT
sqdn,I-UNIT
during,O-DEPARTURE
rail,O-TGTTYPE
&,I-TGTTYPE
blast,I-TGTTYPE
furnace,I-TGTTYPE
date,O-MSNDATE
1918-06-06,I-MSNDATE
fe2b,O-MDS
dummy,O
,
no.,O-UNIT
216,I-UNIT
sqdn,I-UNIT
dept:,O-DEPARTURE
night,I-DEPARTURE
on,O-MSNDATE
1918-06-06,I-MSNDATE
qty:,O-NUMBEROFPLANESATTACKING
33.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
55,I-UNIT
sqdn,I-UNIT
trgt,O-TGTLOCATION
conz,I-TGTLOCATION
type:,O-TGTTYPE
railways,I-TGTTYPE
on,O-MSNDATE
1918-06-07,I-MSNDATE
airco,O-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
no.,O-UNIT
99,I-UNIT
sqdn,I-UNIT
tloc:,O-TGTLOCATION
thionville,I-TGTLOCATION
rail,O-TGTTYPE
stn,I-TGTTYPE
&,I-TGTTYPE
sidings,I-TGTTYPE
date,O-MSNDATE
1918-06-07,I-MSNDATE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
dept:,O-DEPARTURE
day,I-DEPARTURE
target,O-TGTLOCATION
thionville,I-TGTLOCATION
rail,O-TGTTYPE
sidings,I-TGTTYPE
date,O-MSNDATE
1918-06-08,I-MSNDATE
qty:,O-NUMBEROFPLANESATTACKING
4.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
99,I-UNIT
sqdn,I-UNIT
to,O-TGTLOCATION
hagendingen,I-TGTLOCATION
on,O-MSNDATE
1918-06-08,I-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
unit,O-UNIT
no.,I-UNIT
104,I-UNIT
sqdn,I-UNIT
during,O-DEPARTURE
trgt,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
rail,O-TGTTYPE
stn,I-TGTTYPE
date,O-MSNDATE
1918-06-08,I-MSNDATE
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
no.,O-UNIT
99,I-UNIT
sqdn,I-UNIT
bl:,O-BOMBLOAD
228.0,I-BOMBLOAD
type:,O-TGTTYPE
factories,I-TGTTYPE
&,I-TGTTYPE
station,I-TGTTYPE
on,O-MSNDATE
1918-06-09,I-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
unit,O-UNIT
no.,I-UNIT
104,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
227.0kg,I-BOMBLOAD
dept:,O-DEPARTURE
day,I-DEPARTURE
tloc:,O-TGTLOCATION
hagendingen,I-TGTLOCATION
on,O-MSNDATE
1918-06-09,I-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
unit:,O-UNIT
96th,I-UNIT
aero,I-UNIT
squadron,I-UNIT
dept:,O-DEPARTURE
day,I-DEPARTURE
to,O-TGTLOCATION
dommary-baroncourt,I-TGTLOCATION
date,O-MSNDATE
1918-06-12,I-MSNDATE
breguet,O-MDS
14,I-MDS
b2,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
35.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
99,I-UNIT
sqdn,I-UNIT
dept:,O-DEPARTURE
day,I-DEPARTURE
tloc:,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
dt:,O-MSNDATE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
unit,O-UNIT
no.,I-UNIT
104,I-UNIT
sqdn,I-UNIT
at,O-DEPARTURE
day,I-DEPARTURE
trgt,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
type:,O-TGTTYPE
railway,I-TGTTYPE
stn,I-TGTTYPE
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
55,I-UNIT
sqdn,I-UNIT
dept:,O-DEPARTURE
day,I-DEPARTURE
target,O-TGTLOCATION
treves,I-TGTLOCATION
railways,O-TGTTYPE
on,O-MSNDATE
1918-06-13,I-MSNDATE
airco,O-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
5.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
99,I-UNIT
sqdn,I-UNIT
trgt,O-TGTLOCATION
dillingen,I-TGTLOCATION
usines,O-TGTTYPE
dillenqer,I-TGTTYPE
hutton,I-TGTTYPE
w,I-TGTTYPE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
104,I-UNIT
sqdn,I-UNIT
bl:,O-BOMBLOAD
228.5,I-BOMBLOAD
type:,O-TGTTYPE
railways,I-TGTTYPE
&,I-TGTTYPE
factories,I-TGTTYPE
dt:,O-MSNDATE
qty:,O-NUMBEROFPLANESATTACKING
35.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
278.08kg,O-BOMBLOAD
dropped,I-BOMBLOAD
tloc:,O-TGTLOCATION
conflans,I-TGTLOCATION
rail,O-TGTTYPE
yards,I-TGTTYPE
dt:,O-MSNDATE
breguet,O-MDS
14,I-MDS
b2,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
96th,I-UNIT
aero,I-UNIT
squadron,I-UNIT
bl:,O-BOMBLOAD
308.0,I-BOMBLOAD
dept:,O-DEPARTURE
night,I-DEPARTURE
desig:,O-MDS
breguet,I-MDS
14,I-MDS
b2,I-MDS
dummy,O
,
payload:,O-BOMBLOAD
238.36363640000002kg,I-BOMBLOAD
during,O-DEPARTURE
type:,O-TGTTYPE
railways,I-TGTTYPE
dt:,O-MSNDATE
desig:,O-MDS
airco,I-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
99,I-UNIT
sqdn,I-UNIT
228.0kg,O-BOMBLOAD
dropped,I-BOMBLOAD
target,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
railways,O-TGTTYPE
on,O-MSNDATE
1918-06-23,I-MSNDATE
qty:,O-NUMBEROFPLANESATTACKING
5.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
104,I-UNIT
sqdn,I-UNIT
bl:,O-BOMBLOAD
227.6,I-BOMBLOAD
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
215,I-UNIT
sqdn,I-UNIT
dept:,O-DEPARTURE
night,I-DEPARTURE
aerodrome.,O-TGTTYPE
rail,I-TGTTYPE
jtn,I-TGTTYPE
dt:,O-MSNDATE
hadley,O-MDS
page,I-MDS
o/400,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
31.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
no.,O-UNIT
55,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
232.8kg,I-BOMBLOAD
to,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
&,I-TGTLOCATION
dillinqen,I-TGTLOCATION
date,O-MSNDATE
1918-06-24,I-MSNDATE
desig:,O-MDS
airco,I-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
during,O-DEPARTURE
factories,O-TGTTYPE
s,I-TGTTYPE
railways,I-TGTTYPE
dt:,O-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
228.0kg,O-BOMBLOAD
dropped,I-BOMBLOAD
day,O-DEPARTURE
to,O-TGTLOCATION
saarbrucken,I-TGTLOCATION
dt:,O-MSNDATE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
96th,I-UNIT
aero,I-UNIT
squadron,I-UNIT
day,O-DEPARTURE
tloc:,O-TGTLOCATION
conflans,I-TGTLOCATION
rail,O-TGTTYPE
yards,I-TGTTYPE
date,O-MSNDATE
1918-06-25,I-MSNDATE
qty:,O-NUMBEROFPLANESATTACKING
28.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
104,I-UNIT
sqdn,I-UNIT
during,O-DEPARTURE
type:,O-TGTTYPE
munitions,I-TGTTYPE
factories,I-TGTTYPE
date,O-MSNDATE
1918-06-25,I-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
34.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
100,I-UNIT
sqdn,I-UNIT
bl:,O-BOMBLOAD
316.46666669999996,I-BOMBLOAD
night,O-DEPARTURE
trgt,O-TGTLOCATION
boulay,I-TGTLOCATION
aerodrome;,O-TGTTYPE
rail,I-TGTTYPE
jin,I-TGTTYPE
dt:,O-MSNDATE
desig:,O-MDS
fe2b,I-MDS
dummy,O
,
no.,O-UNIT
216,I-UNIT
sqdn,I-UNIT
tloc:,O-TGTLOCATION
metz-sablon,I-TGTLOCATION
dt:,O-MSNDATE
desig:,O-MDS
hadley,I-MDS
page,I-MDS
o/100,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
55,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
253.2kg,I-BOMBLOAD
qty:,O-NUMBEROFPLANESATTACKING
3.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
99,I-UNIT
sqdn,I-UNIT
target,O-TGTLOCATION
karlsruhe,I-TGTLOCATION
date,O-MSNDATE
1918-06-26,I-MSNDATE
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
104,I-UNIT
sqdn,I-UNIT
bl:,O-BOMBLOAD
228.0,I-BOMBLOAD
day,O-DEPARTURE
railway,O-TGTTYPE
stn,I-TGTTYPE
date,O-MSNDATE
1918-06-26,I-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
unit,O-UNIT
no.,I-UNIT
100,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
310.0kg,I-BOMBLOAD
during,O-DEPARTURE
to,O-TGTLOCATION
boulay,I-TGTLOCATION
type:,O-TGTTYPE
aerodrome,I-TGTTYPE
desig:,O-MDS
fe2b,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
33.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
payload:,O-BOMBLOAD
1344.0kg,I-BOMBLOAD
dept:,O-DEPARTURE
night,I-DEPARTURE
to,O-TGTLOCATION
boulay,I-TGTLOCATION
mannheim,I-TGTLOCATION
saarbrucken,I-TGTLOCATION
dt:,O-MSNDATE
qty:,O-NUMBEROFPLANESATTACKING
28.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
55,I-UNIT
sqdn,I-UNIT
at,O-DEPARTURE
day,I-DEPARTURE
target,O-TGTLOCATION
thionville,I-TGTLOCATION
railway,O-TGTTYPE
workshops,I-TGTTYPE
qty:,O-NUMBEROFPLANESATTACKING
4.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
no.,O-UNIT
99,I-UNIT
sqdn,I-UNIT
trgt,O-TGTLOCATION
thionville,I-TGTLOCATION
date,O-MSNDATE
1918-06-27,I-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
4.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
226.4kg,O-BOMBLOAD
dropped,I-BOMBLOAD
day,O-DEPARTURE
target,O-TGTLOCATION
thionville,I-TGTLOCATION
date,O-MSNDATE
1918-06-27,I-MSNDATE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
no.,O-UNIT
100,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
309.6kg,I-BOMBLOAD
type:,O-TGTTYPE
aerodrome,I-TGTTYPE
rail,I-TGTTYPE
train,I-TGTTYPE
dt:,O-MSNDATE
desig:,O-MDS
fe2b,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
31.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit,O-UNIT
no.,I-UNIT
104,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
206.22222219999998kg,I-BOMBLOAD
target,O-TGTLOCATION
frescaty,I-TGTLOCATION
on,O-MSNDATE
1918-06-28,I-MSNDATE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
36.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
55,I-UNIT
sqdn,I-UNIT
236.4kg,O-BOMBLOAD
dropped,I-BOMBLOAD
type:,O-TGTTYPE
basf,I-TGTTYPE
date,O-MSNDATE
1918-06-29,I-MSNDATE
airco,O-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
unit,O-UNIT
no.,I-UNIT
100,I-UNIT
sqdn,I-UNIT
trgt,O-TGTLOCATION
frescaty,I-TGTLOCATION
boulay,I-TGTLOCATION
type:,O-TGTTYPE
aerodromes,I-TGTTYPE
on,O-MSNDATE
1918-06-29,I-MSNDATE
desig:,O-MDS
fe2b,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
216,I-UNIT
sqdn,I-UNIT
1325.333333kg,O-BOMBLOAD
dropped,I-BOMBLOAD
dept:,O-DEPARTURE
night,I-DEPARTURE
tloc:,O-TGTLOCATION
mannheim,I-TGTLOCATION
thionville,I-TGTLOCATION
metz-sablon,I-TGTLOCATION
type:,O-TGTTYPE
basf,I-TGTTYPE
rail,I-TGTTYPE
targets,I-TGTTYPE
dt:,O-MSNDATE
dummy,O
,
unit,O-UNIT
no.,I-UNIT
55,I-UNIT
sqdn,I-UNIT
231.75kg,O-BOMBLOAD
dropped,I-BOMBLOAD
at,O-DEPARTURE
day,I-DEPARTURE
trgt,O-TGTLOCATION
hagenau,I-TGTLOCATION
type:,O-TGTTYPE
aerodrome,I-TGTTYPE
on,O-MSNDATE
1918-06-30,I-MSNDATE
dummy,O
,
no.,O-UNIT
99,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
227.0kg,I-BOMBLOAD
to,O-TGTLOCATION
hagenau,I-TGTLOCATION
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
pc:,O-NUMBEROFPLANESATTACKING
dummy,O
,
252.88888889999998kg,O-BOMBLOAD
dropped,I-BOMBLOAD
rail,O-TGTTYPE
stn,I-TGTTYPE
and,I-TGTTYPE
barracks,I-TGTTYPE
desig:,O-MDS
airco,I-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
36.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
no.,O-UNIT
100,I-UNIT
sqdn,I-UNIT
payload:,O-BOMBLOAD
281.7142857kg,I-BOMBLOAD
night,O-DEPARTURE
trgt,O-TGTLOCATION
boulay,I-TGTLOCATION
thionville,I-TGTLOCATION
remilly,I-TGTLOCATION
fe2b,O-MDS
qty:,O-NUMBEROFPLANESATTACKING
7.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
night,O-DEPARTURE
tloc:,O-TGTLOCATION
mannheim,I-TGTLOCATION
desig:,O-MDS
hadley,I-MDS
page,I-MDS
o/100,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
34.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
unit:,O-UNIT
no.,I-UNIT
55,I-UNIT
sqdn,I-UNIT
at,O-DEPARTURE
day,I-DEPARTURE
to,O-TGTLOCATION
karthaus,I-TGTLOCATION
treves,I-TGTLOCATION
type:,O-TGTTYPE
railway,I-TGTTYPE
workshops.,I-TGTTYPE
sin,I-TGTTYPE
airco,O-MDS
dh4,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
4.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
bl:,O-BOMBLOAD
226.0,I-BOMBLOAD
day,O-DEPARTURE
tloc:,O-TGTLOCATION
karthaus,I-TGTLOCATION
railways,O-TGTTYPE
s,I-TGTTYPE
workships,I-TGTTYPE
date,O-MSNDATE
1918-07-01,I-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
qty:,O-NUMBEROFPLANESATTACKING
33.0,I-NUMBEROFPLANESATTACKING
dummy,O
,
no.,O-UNIT
104,I-UNIT
sqdn,I-UNIT
bl:,O-BOMBLOAD
340.5,I-BOMBLOAD
dept:,O-DEPARTURE
day,I-DEPARTURE
type:,O-TGTTYPE
railway,I-TGTTYPE
station,I-TGTTYPE
dt:,O-MSNDATE
airco,O-MDS
dh9,I-MDS
day,I-MDS
bomber,I-MDS
dummy,O
,
no.,O-UNIT
100,I-UNIT
sqdn,I-UNIT
at,O-DEPARTURE
night,I-DEPARTURE
type:,O-TGTTYPE
aerodrome,I-TGTTYPE
